time,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8
1764574146.397,-1.711094856262207,1.543246865272522,-0.9361110925674438,1.268476963043213,-3.5553057193756104,2.1453371047973633,0.2900189459323883,-2.128519296646118
1764574146.401,4.650732040405273,1.5920416116714478,4.072897434234619,3.130096673965454,-1.5159395933151245,1.83722722530365,-0.1088065505027771,-2.6464617252349854
1764574146.405,7.666146278381348,6.111801624298096,-0.11375503987073898,7.560264587402344,0.6527168154716492,2.6465203762054443,1.8573760986328125,-0.9021889567375183
1764574146.409,8.450716018676758,6.777331829071045,8.42044734954834,9.867694854736328,3.1108944416046143,3.4924213886260986,-2.337747812271118,-0.9732479453086853
1764574146.413,8.641196250915527,8.02349853515625,9.242149353027344,12.198125839233398,-0.23161718249320984,-0.3335990309715271,3.8596272468566895,-0.49719932675361633
1764574146.417,6.330921649932861,9.634440422058105,11.90911865234375,8.23639965057373,1.6538883447647095,-3.065779447555542,-0.16476890444755554,-1.9466664791107178
1764574146.421,9.393270492553711,11.310007095336914,10.868009567260742,9.40043830871582,-2.2844672203063965,1.2714825868606567,0.4468905031681061,0.1295442283153534
1764574146.425,9.100444793701172,8.878807067871094,7.1424384117126465,11.663347244262695,-0.8914980292320251,-3.1185569763183594,-0.025825295597314835,-0.3639237582683563
1764574146.429,10.617685317993164,9.520302772521973,10.361599922180176,10.453189849853516,1.6862423419952393,2.24859881401062,-0.05276880040764809,-0.13821573555469513
1764574146.433,6.269744873046875,5.293124675750732,7.72597074508667,7.190547466278076,-3.018357992172241,1.9527326822280884,-1.120718002319336,0.22038081288337708
1764574146.444,8.488936424255371,9.457698822021484,9.16342544555664,9.039351463317871,3.134463310241699,-1.3221226930618286,-1.2342400550842285,1.1778079271316528
1764574146.448,4.493485450744629,8.457371711730957,5.9985527992248535,7.0806989669799805,-1.0292929410934448,3.2695839405059814,0.6647303104400635,-2.379659414291382
1764574146.452,4.441463947296143,3.8984313011169434,7.737635135650635,-0.562449038028717,-1.4553583860397339,-1.2045953273773193,2.693068027496338,4.565752983093262
1764574146.456,3.69380784034729,0.6336912512779236,1.0692516565322876,5.677835464477539,-1.5661256313323975,-0.037434905767440796,1.1819915771484375,-2.6270604133605957
1764574146.460,-1.3950382471084595,-1.9208567142486572,0.19639168679714203,2.634075403213501,-0.09680800884962082,-2.231886863708496,3.276165008544922,0.8824230432510376
1764574146.464,-4.985382556915283,-3.1253318786621094,-0.8294985890388489,-3.361341714859009,-2.9061388969421387,-1.4824532270431519,3.6581737995147705,1.8779692649841309
1764574146.468,-4.088334560394287,-4.4893059730529785,-1.0570634603500366,-3.3936080932617188,-0.8982881903648376,2.6439638137817383,3.8965539932250977,-5.268073081970215
1764574146.472,-7.258216857910156,-6.661832332611084,-12.129036903381348,-5.158742904663086,0.642603874206543,-1.0769684314727783,0.859279453754425,-0.26811692118644714
1764574146.476,-8.235038757324219,-9.36746883392334,-6.588702201843262,-9.030060768127441,1.2666387557983398,2.415411949157715,0.0984828993678093,3.2741315364837646
1764574146.480,-12.501198768615723,-10.613566398620605,-11.059419631958008,-7.862797260284424,0.2315331995487213,3.7994489669799805,0.8222267627716064,4.4434590339660645
1764574146.492,-10.44046401977539,-7.920190334320068,-13.445517539978027,-11.22346019744873,-0.7179890275001526,-2.9074971675872803,-0.49388113617897034,0.6589067578315735
1764574146.496,-13.967809677124023,-10.290669441223145,-10.673920631408691,-6.784449100494385,-2.920010805130005,3.1652371883392334,2.0016448497772217,-2.8339197635650635
1764574146.500,-9.594053268432617,-11.009759902954102,-11.161471366882324,-13.368501663208008,1.0806078910827637,0.13061344623565674,4.226211071014404,-2.0794425010681152
1764574146.504,-10.23188591003418,-8.002317428588867,-6.052156448364258,-8.263373374938965,-2.8574934005737305,-1.8314990997314453,-1.9067422151565552,-1.3099371194839478
1764574146.508,-7.080420017242432,-6.909255027770996,-4.830098628997803,-5.368264198303223,-0.2745596468448639,-2.617424726486206,-0.8800346851348877,2.2118234634399414
1764574146.512,-3.199432849884033,-3.6299796104431152,-5.641401290893555,-2.1336746215820312,0.5559688210487366,1.2694504261016846,1.6514356136322021,-2.768080472946167
1764574146.516,1.1245630979537964,-0.32624006271362305,-4.197229862213135,-3.9734625816345215,-0.12677152454853058,0.18837374448776245,0.3119959235191345,0.09124019742012024
1764574146.520,-0.1939319223165512,1.814984679222107,1.38882577419281,0.7546242475509644,-0.008087044581770897,2.9124605655670166,-3.691986322402954,-2.752950429916382
